title,authors,date
ESPM-D: Efficient Sparse Polynomial Multiplication for Dilithium on ARM Cortex-M4 and Apple M2,"['Jieyu Zheng', 'Hong Zhang', 'Le Tian', 'Zhuo Zhang', 'Hanyu Wei', 'Zhiwei Chu', 'Yafang Yang', 'Yunlei Zhao']","19 April, 2024"
Exploring Post Quantum Cryptography with Quantum Key Distribution for Sustainable Mobile Network Architecture Design,"['Sanzida Hoque', 'Abdullah Aydeger', 'Engin Zeydan']","16 April, 2024"
Navigating Quantum Security Risks in Networked Environments: A Comprehensive Study of Quantum-Safe Network Protocols,"['Yaser Baseri', 'Vikas Chouhan', 'Abdelhakim Hafid']","6 May, 2024"
Evaluation Framework for Quantum Security Risk Assessment: A Comprehensive Strategy for Quantum-Safe Transition,"['Yaser Baseri', 'Vikas Chouhan', 'Ali Ghorbani', 'Aaron Chow']","14 November, 2024"
Software-Defined Cryptography: A Design Feature of Cryptographic Agility,"['Jihoon Cho', 'Changhoon Lee', 'Eunkyung Kim', 'Jieun Lee', 'Beumjin Cho']","1 September, 2024"
Modelling the Impact of Quantum Circuit Imperfections on Networks and Computer Applications,['Savo Glisic'],"1 January, 2025"
Post Quantum Cryptography and its Comparison with Classical Cryptography,"['Tanmay Tripathi', 'Abhinav Awasthi', 'Shaurya Pratap Singh', 'Atul Chaturvedi']","28 March, 2024"
Quantum-Secure Certificate-Less Conditional Privacy-Preserving Authentication for VANET,"['Girraj Kumar Verma', 'Nahida Majeed Wani', 'Prosanta Gope']","20 March, 2024"
ASOP: A Sovereign and Secure Device Onboarding Protocol for Cloud-based IoT Services,"['Khan Reaz', 'Gerhard Wunder']","18 March, 2024"
Post-Quantum Cryptography: Securing Digital Communication in the Quantum Era,"['G S Mamatha', 'Namya Dimri', 'Rasha Sinha']","18 March, 2024"
REPQC: Reverse Engineering and Backdooring Hardware Accelerators for Post-quantum Cryptography,"['Samuel Pagliarini', 'Aikata Aikata', 'Malik Imran', 'Sujoy Sinha Roy']","14 March, 2024"
Elections in the Post-Quantum Era: Is the Complexity Shield Strong Enough?,['Šimon Schierreich'],"8 March, 2024"
Quantum One-Wayness of the Single-Round Sponge with Invertible Permutations,"['Joseph Carolan', 'Alexander Poremba']","15 January, 2025"
Efficient Algorithm Level Error Detection for Number-Theoretic Transform used for Kyber Assessed on FPGAs and ARM,"['Kasra Ahmadi', 'Saeed Aghapour', 'Mehran Mozaffari Kermani', 'Reza Azarderakhsh']","18 September, 2024"
Efficient Fault Detection Architectures for Modular Exponentiation Targeting Cryptographic Applications Benchmarked on FPGAs,"['Saeed Aghapour', 'Kasra Ahmadi', 'Mehran Mozaffari Kermani', 'Reza Azarderakhsh']","27 February, 2024"
Post-Quantum Cryptography Neural Network,['Abel C. H. Chen'],"25 February, 2024"
Homomorphic Encryption Based on Post-Quantum Cryptography,['Abel C. H. Chen'],"21 February, 2024"
Grover's oracle for the Shortest Vector Problem and its application in hybrid classical-quantum solvers,"['Milos Prokop', 'Petros Wallden', 'David Joseph']","21 February, 2024"
Cryptography: Classical versus Post-Quantum,"['Abhinav Awasthi', 'Atul Chaturvedi']","16 February, 2024"
Post-Quantum Cryptography,"[' Pranjal', 'Atul Chaturvedi']","16 February, 2024"
Coding-Based Hybrid Post-Quantum Cryptosystem for Non-Uniform Information,"['Saar Tarnopolsky', 'Alejandro Cohen']","13 February, 2024"
Lossy Cryptography from Code-Based Assumptions,"['Quang Dao', 'Aayush Jain']","5 February, 2024"
Salsa Fresca: Angular Embeddings and Pre-Training for ML Attacks on Learning With Errors,"['Samuel Stevens', 'Emily Wenger', 'Cathy Li', 'Niklas Nolte', 'Eshika Saxena', 'François Charton', 'Kristin Lauter']","1 February, 2024"
Towards post-quantum blockchain: A review on blockchain cryptography resistant to quantum computing attacks,"['Tiago M. Fernandez-Carames', 'Paula Fraga-Lamas']","1 February, 2024"
From Pre-Quantum to Post-Quantum IoT Security: A Survey on Quantum-Resistant Cryptosystems for the Internet of Things,['Tiago M. Fernandez-Carames'],"2 February, 2024"
Post-Quantum Cryptography for Internet of Things: A Survey on Performance and Optimization,"['Tao Liu', 'Gowri Ramachandran', 'Raja Jurdak']","30 January, 2024"
Estimating the Decoding Failure Rate of Binary Regular Codes Using Iterative Decoding,"['Alessandro Annechini', 'Alessandro Barenghi', 'Gerardo Pelosi']","10 January, 2025"
Quantum-Secure Hybrid Blockchain System for DID-based Verifiable Random Function with NTRU Linkable Ring Signature,"['Bong Gon Kim', 'Dennis Wong', 'Yoon Seok Yang']","30 January, 2024"
Quantum-safe Encryption: A New Method to Reduce Complexity and/or Improve Security Level,['Amir K. Khandani'],"29 January, 2024"
Carry Your Fault: A Fault Propagation Attack on Side-Channel Protected LWE-based KEM,"['Suparna Kundu', 'Siddhartha Chowdhury', 'Sayandeep Saha', 'Angshuman Karmakar', 'Debdeep Mukhopadhyay', 'Ingrid Verbauwhede']","25 January, 2024"
PQCMC: Post-Quantum Cryptography McEliece-Chen Implicit Certificate Scheme,['Abel C. H. Chen'],"3 January, 2024"
Area and Power Efficient FFT/IFFT Processor for FALCON Post-Quantum Cryptography,"['Ghada Alsuhli', 'Hani Saleh', 'Mahmoud Al-Qutayri', 'Baker Mohammad', 'Thanos Stouraitis']","19 January, 2024"
On Hilbert-Poincaré series of affine semi-regular polynomial sequences and related Gröbner bases,"['Momonari Kudo', 'Kazuhiro Yokoyama']","3 March, 2024"
Cybersecurity in Critical Infrastructures: A Post-Quantum Cryptography Perspective,"['Javier Oliva del Moral', 'Antonio deMarti iOlius', 'Gerard Vidal', 'Pedro M. Crespo', 'Josu Etxezarreta Martinez']","11 June, 2024"
Benchmark Performance of Homomorphic Polynomial Public Key Cryptography for Key Encapsulation and Digital Signature Schemes,"['Randy Kuang', 'Maria Perepechaenko', 'Dafu Lou', 'Brinda Tank']","10 January, 2024"
-symmetric mapping of three states and its implementation on a cloud quantum processor,"['Yaroslav Balytskyi', 'Yevgen Kotukh', 'Gennady Khalimov', 'Sang-Yoon Chang']","13 April, 2025"
Blockchain-Envisioned Post-Quantum Secure Sanitizable Signature for Audit Logs Management,"['Vikas Srivastava', 'Paresh Baidya', 'Sihem Mesnager', 'Debasish Roy', 'Sumit Kumar Debnath']","25 March, 2024"
DynamiQS: Quantum Secure Authentication for Dynamic Charging of Electric Vehicles,"['Tommaso Bianchi', 'Alessandro Brighente', 'Mauro Conti']","20 December, 2023"
Assessment of cryptographic approaches for a quantum-resistant Galileo OSNMA,"['Javier Junquera-Sánchez', 'Carlos Hernando-Ramiro', 'Óscar Gamallo-Palomares', 'José-Antonio Gómez-Sánchez']","3 June, 2024"
A Survey on Post-Quantum Cryptography: State-of-the-Art and Challenges,"['Marel Alvarado', 'Luke Gayler', 'Alex Seals', 'Tao Wang', 'Tao Hou']","16 December, 2023"
"VDOO: A Short, Fast, Post-Quantum Multivariate Digital Signature Scheme","['Anindya Ganguly', 'Angshuman Karmakar', 'Nitin Saxena']","14 December, 2023"
LiteQSign: Lightweight and Scalable Post-Quantum Authentication for Heterogeneous IoT Applications,"['Attila A. Yavuz', 'Saleh Darzi', 'Saif E. Nouma']","2 March, 2025"
Unconditionally Secure Commitments with Quantum Auxiliary Inputs,"['Tomoyuki Morimae', 'Barak Nehoran', 'Takashi Yamakawa']","6 September, 2024"
Lightweight Public Key Encryption in Post-Quantum Computing Era,['Peter Hillmann'],"24 November, 2023"
A Modular Approach to Unclonable Cryptography,"['Prabhanjan Ananth', 'Amit Behera']","23 April, 2024"
Private and Secure Post-Quantum Verifiable Random Function with NIZK Proof and Ring-LWE Encryption in Blockchain,"['Bong Gon Kim', 'Dennis Wong', 'Yoon Seok Yang']","7 February, 2024"
QKD Entity Source Authentication: Defense-in-Depth for Post Quantum Cryptography,['John J. Prisco'],"17 November, 2023"
A Statistical Verification Method of Random Permutations for Hiding Countermeasure Against Side-Channel Attacks,"['Jong-Yeon Park', 'Jang-Won Ju', 'Wonil Lee', 'Bo-Gyeong Kang', 'Yasuyuki Kachi', 'Kouichi Sakurai']","14 November, 2023"
On the Masking-Friendly Designs for Post-Quantum Cryptography,"['Suparna Kundu', 'Angshuman Karmakar', 'Ingrid Verbauwhede']","14 November, 2023"
Linking QKD testbeds across Europe,"['Max Brauer', 'Rafael J. Vicente', 'Jaime S. Buruaga', 'Ruben B. Mendez', 'Ralf-Peter Braun', 'Marc Geitz', 'Piotr Rydlichkowski', 'Hans H. Brunner', 'Fred Fung', 'Momtchil Peev', 'Antonio Pastor', 'Diego Lopez', 'Vicente Martin', 'Juan P. Brito']","10 January, 2024"
A practical key-recovery attack on LWE-based key-encapsulation mechanism schemes using Rowhammer,"['Puja Mondal', 'Suparna Kundu', 'Sarani Bhattacharya', 'Angshuman Karmakar', 'Ingrid Verbauwhede']","14 November, 2023"
"A Comprehensive Survey of Threshold Signatures: NIST Standards, Post-Quantum Cryptography, Exotic Techniques, and Real-World Applications","['Kiarash Sedghighadikolaei', 'Attila Altay Yavuz']","16 September, 2024"
KiD: A Hardware Design Framework Targeting Unified NTT Multiplication for CRYSTALS-Kyber and CRYSTALS-Dilithium on FPGA,"['Suraj Mandal', 'Debapriya Basu Roy']","8 November, 2023"
Non Deterministic Pseudorandom Generator for Quantum Key Distribution,"['Arun Mishra', 'Kanaka Raju Pandiri', 'Anupama Arjun Pandit', 'Lucy Sharma']","6 November, 2023"
Pseudorandom Isometries,"['Prabhanjan Ananth', 'Aditya Gulati', 'Fatih Kaleoglu', 'Yao-Ting Lin']","10 November, 2023"
Signatures From Pseudorandom States via $\bot$-PRFs,"['Mohammed Barhoush', 'Amit Behera', 'Lior Ozer', 'Louis Salvail', 'Or Sattath']","6 October, 2024"
"Envisioning the Future of Cyber Security in Post-Quantum Era: A Survey on PQ Standardization, Applications, Challenges and Opportunities","['Saleh Darzi', 'Kasra Ahmadi', 'Saeed Aghapour', 'Attila Altay Yavuz', 'Mehran Mozaffari Kermani']","18 October, 2023"
On the Classification of Weierstrass Elliptic Curves over $\mathbb{Z}_n$,"['Param Parekh', 'Paavan Parekh', 'Sourav Deb', 'Manish K Gupta']","18 October, 2023"
Quantum random access memory architectures using superconducting cavities,"['D. K. Weiss', 'Shruti Puri', 'S. M. Girvin']","25 March, 2024"
A tiny public key scheme based on Niederreiter Cryptosystem,"['Arash Khalvan', 'Amirhossein Zali', 'Mahmoud Ahmadian Attari']","10 October, 2023"
KyberMat: Efficient Accelerator for Matrix-Vector Polynomial Multiplication in CRYSTALS-Kyber Scheme via NTT and Polyphase Decomposition,"['Weihang Tan', 'Yingjie Lao', 'Keshab K. Parhi']","6 October, 2023"
"An Uncertainty Principle for the Curvelet Transform, and the Infeasibility of Quantum Algorithms for Finding Short Lattice Vectors",['Yi-Kai Liu'],"7 November, 2023"
Computational Entanglement Theory,"['Rotem Arnon-Friedman', 'Zvika Brakerski', 'Thomas Vidick']","4 October, 2023"
Efficient Hardware Implementation of Constant Time Sampling for HQC,"['Maximilian Schöffel', 'Johannes Feldmann', 'Norbert Wehn']","27 November, 2024"
"QSETH strikes again: finer quantum lower bounds for lattice problem, strong simulation, hitting set problem, and more","['Yanlin Chen', 'Yilei Chen', 'Rajendra Kumar', 'Subhasree Patro', 'Florian Speelman']","28 September, 2023"
Finding dense sub-lattices as low-energy states of a Hamiltonian,"['Júlia Barberà-Rodríguez', 'Nicolas Gama', 'Anand Kumar Narayanan', 'David Joseph']","7 November, 2024"
Quantum Pseudorandom Scramblers,"['Chuhan Lu', 'Minglong Qin', 'Fang Song', 'Penghui Yao', 'Mingnan Zhao']","22 September, 2024"
Exploring Post-Quantum Cryptographic Schemes for TLS in 5G Nb-IoT: Feasibility and Recommendations,"['Kadir Sabanci', 'Mumin Cebe']","6 September, 2023"
Efficient Additions and Montgomery Reductions of Large Integers for SIMD,"['Pengchang Ren', 'Reiji Suda', 'Vorapong Suppakitpaisarn']","30 August, 2023"
How does post-quantum cryptography affect Central Bank Digital Currency?,"['Lars Hupel', 'Makan Rafiee']","18 December, 2023"
Area Efficient Modular Reduction in Hardware for Arbitrary Static Moduli,"['Robin Müller', 'Willi Meier', 'Christoph F. Wildfeuer']","29 August, 2023"
Better Quantum Seal Schemes based on Trapdoor Claw-Free Functions,"['Xiaogang Cheng', 'Ren Guo']","22 August, 2023"
SCC5G: A PQC-based Architecture for Highly Secure Critical Communication over Cellular Network in Zero-Trust Environment,"['Mohammed Gharib', 'Fatemeh Afghah']","21 August, 2023"
Reinforcing Security and Usability of Crypto-Wallet with Post-Quantum Cryptography and Zero-Knowledge Proof,"['Yathin Kethepalli', 'Rony Joseph', 'Sai Raja Vajrala', 'Jashwanth Vemula', 'Nenavath Srinivas Naik']","29 August, 2023"
PQC-HA: A Framework for Prototyping and In-Hardware Evaluation of Post-Quantum Cryptography Hardware Accelerators,"['Richard Sattel', 'Christoph Spang', 'Carsten Heinz', 'Andreas Koch']","12 August, 2023"
Boosting quantum key distribution via the end-to-end loss control,"['A. D. Kodukhov', 'V. A. Pastushenko', 'N. S. Kirsanov', 'D. A. Kronberg', 'M. Pflitsch', 'V. M. Vinokur']","7 August, 2023"
Sampled sub-block hashing for large input randomness extraction,"['Hong Jie Ng', 'Wen Yu Kon', 'Ignatius William Primaatmaja', 'Chao Wang', 'Charles Lim']","5 August, 2023"
A First Look at Digital Rights Management Systems for Secure Mobile Content Delivery,"['Amir Rafi', 'Carlton Shepherd', 'Konstantinos Markantonakis']","3 August, 2023"
Accelerating Polynomial Modular Multiplication with Crossbar-Based Compute-in-Memory,"['Mengyuan Li', 'Haoran Geng', 'Michael Niemier', 'Xiaobo Sharon Hu']","26 July, 2023"
A Framework for Migrating to Post-Quantum Cryptography: Security Dependency Analysis and Case Studies,"['Khondokar Fida Hasan', 'Leonie Simpson', 'Mir Ali Rezazadeh Baee', 'Chadni Islam', 'Ziaur Rahman', 'Warren Armstrong', 'Praveen Gauravaram', 'Matthew McKague']","21 February, 2024"
Entropy Accumulation under Post-Quantum Cryptographic Assumptions,"['Ilya Merkulov', 'Rotem Arnon-Friedman']","2 July, 2023"
Fast and Frobenius: Rational Isogeny Evaluation over Finite Fields,"['Gustavo Banegas', 'Valerie Gilchrist', 'Anaëlle Le Dévéhat', 'Benjamin Smith']","28 June, 2023"
Performance Analysis and Evaluation of Post Quantum Secure Blockchained Federated Learning,"['Dev Gurung', 'Shiva Raj Pokhrel', 'Gang Li']","30 June, 2023"
SALSA VERDE: a machine learning attack on Learning With Errors with sparse small secrets,"['Cathy Yuanchen Li', 'Emily Wenger', 'Zeyuan Allen-Zhu', 'Francois Charton', 'Kristin Lauter']","27 October, 2023"
"Quantum Cryptography for Enhanced Network Security: A Comprehensive Survey of Research, Developments, and Future Directions",['Mst Shapna Akter'],"2 June, 2023"
The MacWilliams Identity for the Hermitian Rank Metric,['Izzy Friedlander'],"14 January, 2024"
Optimized Vectorization Implementation of CRYSTALS-Dilithium,"['Jieyu Zheng', 'Haoliang Zhu', 'Zhenyu Song', 'Zheng Wang', 'Yunlei Zhao']","31 October, 2023"
Computing $e$-th roots in number fields,"['Olivier Bernard', 'Pierre-Alain Fouque', 'Andrea Lesavourey']","30 May, 2023"
Algorithmic Security is Insufficient: A Comprehensive Survey on Implementation Attacks Haunting Post-Quantum Security,"['Alvaro Cintas Canto', 'Jasmin Kaur', 'Mehran Mozaffari Kermani', 'Reza Azarderakhsh']","22 May, 2023"
Post-Quantum Hybrid Digital Signatures with Hardware-Support for Digital Twins,"['Saif E. Nouma', 'Attila A. Yavuz']","12 April, 2024"
A 334$μ$W 0.158mm$^2$ ASIC for Post-Quantum Key-Encapsulation Mechanism Saber with Low-latency Striding Toom-Cook Multiplication Authors Version,"['Archisman Ghosh', 'Jose Maria Bermudo Mera', 'Angshuman Karmakar', 'Debayan Das', 'Santosh Ghosh', 'Ingrid Verbauwhede', 'Shreyas Sen']","17 May, 2023"
Faulting original McEliece's implementations is possible: How to mitigate this risk?,"['Vincent Giraud', 'Guillaume Bouffard']","4 May, 2023"
SMT Solving over Finite Field Arithmetic,"['Thomas Hader', 'Daniela Kaufmann', 'Laura Kovács']","15 May, 2023"
Secure Communication Model For Quantum Federated Learning: A Post Quantum Cryptography (PQC) Framework,"['Dev Gurung', 'Shiva Raj Pokhrel', 'Gang Li']","26 April, 2023"
"SPDH-Sign: towards Efficient, Post-quantum Group-based Signatures","['Christopher Battarbee', 'Delaram Kahrobaei', 'Ludovic Perret', 'Siamak F. Shahandashti']","27 June, 2023"
How to Sign Quantum Messages,"['Mohammed Barhoush', 'Louis Salvail']","22 February, 2024"
Deploying hybrid quantum-secured infrastructure for applications: When quantum and post-quantum can work together,['Aleksey K. Fedorov'],"10 April, 2023"
Code-based Cryptography: Lecture Notes,['Thomas Debris-Alazard'],"7 April, 2023"
Towards Automated Detection of Single-Trace Side-Channel Vulnerabilities in Constant-Time Cryptographic Code,"['Ferhat Erata', 'Ruzica Piskac', 'Victor Mateu', 'Jakub Szefer']","4 April, 2023"
RPU: The Ring Processing Unit,"['Deepraj Soni', 'Negar Neda', 'Naifeng Zhang', 'Benedict Reynwar', 'Homer Gamil', 'Benjamin Heyman', 'Mohammed Nabeel', 'Ahmad Al Badawi', 'Yuriy Polyakov', 'Kellie Canida', 'Massoud Pedram', 'Michail Maniatakos', 'David Bruce Cousins', 'Franz Franchetti', 'Matthew French', 'Andrew Schmidt', 'Brandon Reagen']","13 April, 2023"
Primer: Fast Private Transformer Inference on Encrypted Data,"['Mengxin Zheng', 'Qian Lou', 'Lei Jiang']","23 March, 2023"
Building Resilient Web 3.0 with Quantum Information Technologies and Blockchain: An Ambilateral View,"['Xiaoxu Ren', 'Minrui Xu', 'Dusit Niyato', 'Jiawen Kang', 'Zehui Xiong', 'Chao Qiu', 'Xiaofei Wang']","23 March, 2023"
A Post Quantum Key Agreement Protocol Based on a Modified Matrix Power Function over a Rectangular Matrices Semiring,"['Juan Pedro Hecht', 'Hugo Daniel Scolnik']","2 April, 2024"
Decoding algorithm for HL-codes and performance of the DHH-cryptosystem -- a candidate for post-quantum cryptography,"['Carolin Hannusch', 'Giuseppe Filippone']","17 March, 2023"
Protecting Quantum Procrastinators with Signature Lifting: A Case Study in Cryptocurrencies,"['Or Sattath', 'Shai Wyborski']","23 July, 2024"
SALSA PICANTE: a machine learning attack on LWE with binary secrets,"['Cathy Li', 'Jana Sotáková', 'Emily Wenger', 'Mohamed Malhou', 'Evrard Garcelon', 'Francois Charton', 'Kristin Lauter']","31 October, 2023"
Good Gottesman-Kitaev-Preskill codes from the NTRU cryptosystem,"['Jonathan Conrad', 'Jens Eisert', 'Jean-Pierre Seifert']","1 July, 2024"
Post Quantum Secure Blockchain-based Federated Learning for Mobile Edge Computing,"['Rongxin Xu', 'Shiva Raj Pokhrel', 'Qiujun Lan', 'Gang Li']","26 February, 2023"
Smaller public keys for MinRank-based schemes,"['Antonio J. Di Scala', 'Carlo Sanna']","21 August, 2023"
Obfuscation of Pseudo-Deterministic Quantum Circuits,"['James Bartusek', 'Fuyuki Kitagawa', 'Ryo Nishimaki', 'Takashi Yamakawa']","19 November, 2023"
There Are No Post-Quantum Weakly Pseudo-Free Families in Any Nontrivial Variety of Expanded Groups,['Mikhail Anokhin'],"15 July, 2024"
Generalized Uncertainty Principles for Quantum Cryptography,['Randy Kuang'],"19 February, 2023"
XCRYPT: Accelerating Lattice Based Cryptography with Memristor Crossbar Arrays,"['Sarabjeet Singh', 'Xiong Fan', 'Ananth Krishna Prasad', 'Lin Jia', 'Anirban Nag', 'Rajeev Balasubramonian', 'Mahdi Nazm Bojnordi', 'Elaine Shi']","31 January, 2023"
Improved Real-time Post-Processing for Quantum Random Number Generators,"['Qian Li', 'Xiaoming Sun', 'Xingjian Zhang', 'Hongyi Zhou']","11 January, 2024"
Code-based Cryptography in IoT: A HW/SW Co-Design of HQC,"['Maximilian Schöffel', 'Johannes Feldmann', 'Norbert Wehn']","12 January, 2023"
Post-Quantum Key Agreement Protocol based on Non-Square Integer Matrices,"['Hugo Daniel Scolnik', 'Juan Pedro Hecht']","22 January, 2023"
FIPS Compliant Quantum Secure Communication using Quantum Permutation Pad,"['Alex He', 'Dafu Lou', 'Eric She', 'Shangjie Guo', 'Hareesh Watson', 'Sibyl Weng', 'Maria Perepechaenko', 'Rand Kuang']","28 December, 2023"
Green Bitcoin: Global Sound Money,"['Heung-No Lee', 'Young-Sik Kim', 'Dilbag Singh', 'Manjit Kaur']","7 December, 2022"
Hardware Implementation of a Polar Code-based Public Key Cryptosystem,"['Reza Hooshmand', 'Farhad Naserizadeh', 'Jalil Mazloum']","27 December, 2022"
An Evaluation of the State-of-the-Art Software and Hardware Implementations of BIKE,"['Andrea Galimberti', 'Gabriele Montanaro', 'William Fornaciari', 'Davide Zoni']","20 December, 2022"
Post-Quantum $κ$-to-1 Trapdoor Claw-free Functions from Extrapolated Dihedral Cosets,"['Xingyu Yan', 'Licheng Wang', 'Lize Gu', 'Ziyi Li', 'Jingwen Suo']","20 July, 2023"
Post-Quantum Signatures in DNSSEC via Request-Based Fragmentation,"['Jason Goertzen', 'Douglas Stebila']","25 November, 2022"
Number Theoretic Transform and Its Applications in Lattice-based Cryptosystems: A Survey,"['Zhichuang Liang', 'Yunlei Zhao']","24 November, 2022"
High-Throughput GPU Implementation of Dilithium Post-Quantum Digital Signature,"['Shiyu Shen', 'Hao Yang', 'Wangchen Dai', 'Hong Zhang', 'Zhe Liu', 'Yunlei Zhao']","22 April, 2023"
Best-of-Both-Worlds Multiparty Quantum Computation with Publicly Verifiable Identifiable Abort,"['Kai-Min Chung', 'Mi-Ying Huang', 'Er-Cheng Tang', 'Jiapeng Zhang']","10 October, 2023"
Pseudorandom (Function-Like) Quantum State Generators: New Definitions and Applications,"['Prabhanjan Ananth', 'Aditya Gulati', 'Luowen Qian', 'Henry Yuen']","9 June, 2023"
A Unified Cryptoprocessor for Lattice-based Signature and Key-exchange,"['Aikata Aikata', 'Ahmet Can Mert', 'David Jacquemin', 'Amitabh Das', 'Donald Matthews', 'Santosh Ghosh', 'Sujoy Sinha Roy']","13 October, 2022"
